ean;name;quantity;sector;type;size
7891060799866;AFIADOR DE FACA CHAIRA 12 MUNDIAL;0;ACESSORIOS;AFIADOR DE FACA;
7891112053809;AFIADOR DE FACA CHAIRA ESTRIADA ACO TRAMONTINA;0;ACESSORIOS;AFIADOR DE FACA;
2501504940000;BONE BRANCO HIPER;0;ACESSORIOS;BONE;
2501504940031;BONE FISCAL PRETO C/AMARELO;0;ACESSORIOS;BONE;
2501504940024;BONE PRETO HIPER;0;ACESSORIOS;BONE;
2501504940017;BONE VERDE HIPER;0;ACESSORIOS;BONE;
7894854025462;CARTUCHO QUIMICO 6003 - VAPORES ORGANICOS E GASES ACIDOS 3M;0;ACESSORIOS;CARTUCHO;
7897294403937;CHAVEIRO C/ETIQUETA MULTICOLOR WALEU;0;ACESSORIOS;CHAVEIRO;
7898530880819;CINTA ERGONOMICA C/SUSPENSORIO M VICSA;0;ACESSORIOS;CINTA;
7898530880857;CINTA ERGONOMICA FAJA LUMBAR M STEELPRO;0;ACESSORIOS;CINTA;
2501504940062;CINTA PROTETOR LOMBAR TM - M MAZOLA;0;ACESSORIOS;CINTA;
2501504940055;COLETE DE TREINAMENTO PRETO;0;ACESSORIOS;COLETE;
7898530880994;COLETE TIPO BLUSAO RFX LARANJA G VICSA;0;ACESSORIOS;COLETE;
7898530880901;COLETE TIPO BLUSAO RFX LARANJA M VICSA;0;ACESSORIOS;COLETE;
7898530881250;COLETE TIPO X LARANJA UNICO VIC-71106 VICSA;0;ACESSORIOS;COLETE;
7894903921639;ESTILETE LARGO EMBORRACHADO FLT 18MM;0;ACESSORIOS;ESTILETE;
2501504948006;ESTILETE LARGO PROFISSIONAL THOMPSON 18MM;0;ACESSORIOS;ESTILETE;
7891060187472;FACA DE ACOUGUEIRO BRANCA 5520-12 MUNDIAL;0;ACESSORIOS;FACA;
7891060238013;FACA DESOSSA BRANCA 5515-6 MUNDIAL;0;ACESSORIOS;FACA;
7891112052581;FACA DESSOSAR INOX 6 PROFISSIONAL TRAMONTINA;0;ACESSORIOS;FACA;
7891112052239;FACA PASSADOR INOX 12 PROFISSIONAL TRAMONTINA;0;ACESSORIOS;FACA;
7891112242456;FACA YANAGIBA TM-09 SUSHI GOLD PRETO TRAMONTINA;0;ACESSORIOS;FACA;
2501504940093;PALMILHA ANTIBACTERICIDA DUBLAJET 35;0;ACESSORIOS;PALMILHA;35
7893596069291;PALMILHA ANTIBACTERICIDA DUBLAJET 36;0;ACESSORIOS;PALMILHA;36
2501504940086;PALMILHA ANTIBACTERICIDA DUBLAJET 37;0;ACESSORIOS;PALMILHA;37
7893596069314;PÁLMILHA ANTIBACTERICIDA DUBLAJET 38;0;ACESSORIOS;PÁLMILHA;38
7893596069321;PALMILHA ANTIBACTERICIDA DUBLAJET 39;0;ACESSORIOS;PALMILHA;39
7893596069338;PALMILHA ANTIBACTERICIDA DUBLAJET 40;0;ACESSORIOS;PALMILHA;40
7893596069345;PALMILHA ANTIBACTERICIDA DUBLAJET 41;0;ACESSORIOS;PALMILHA;41
2501504940109;PALMILHA ANTIBACTERICIDA DUBLAJET 42;0;ACESSORIOS;PALMILHA;42
7893596069369;PALMILHA ANTIBACTERICIDA DUBLAJET 43;0;ACESSORIOS;PALMILHA;43
7893596069376;PALMILHA ANTIBACTERICIDA DUBLAJET 44;0;ACESSORIOS;PALMILHA;44
7897547201907;PISTOLA DE PINTURA AR DIRETO REF-90 650ML ARPREX;0;ACESSORIOS;PISTOLA;
2501504940048;PRENDEDOR DE CABELO C/LACO REDE;0;ACESSORIOS;PRENDEDOR;
7898509766809;PROTETOR SOLAR FPS 30 CORPORAL PROF GL NUTRIEX;0;ACESSORIOS;PROTETOR;
7896560509243;PROTETOR SOLAR FPS 30 FP UVA 17 LUVEX;0;ACESSORIOS;PROTETOR;
7898939140255;PROTETOR SOLAR FPS-30 FP-UVA PRO-SUN;0;ACESSORIOS;PROTETOR;
7898509766779;PROTETOR SOLAR NUTRIEX FPS-30 1/3 UVA 120ML;0;ACESSORIOS;PROTETOR;
7898530880413;TALABARTE ELASTICO EM Y VIC23605 VICSA;0;ACESSORIOS;TALABARTE;
729105799311;TERMOMETRO DIGITAL INFRAVERMELHO - LOYE;0;ACESSORIOS;TERMOMETRO;
2501504920385;AVENTAL AVEPYU PYAVE00002 PREVEMAX;0;EPI;AVENTAL;
2501504920712;AVENTAL DE RASPA LUVEQ BARBEIRO 1,20X0,60CM S/EMENDA;0;EPI;AVENTAL;
2501504920231;AVENTAL KOMBAT HEAT RIO 186 RIO VALLEY;0;EPI;AVENTAL;
7896353821651;AVENTAL MALHA DE ACO DA-3333N DANNY;0;EPI;AVENTAL;
2501504920903;AVENTAL PVC FORRADO BRANCO C/ ENGATE MAICOL;0;EPI;AVENTAL;
7890504101777;AVENTAL TERMICO KITCHENS KOMBAT SOGMA;0;EPI;AVENTAL;
2501504920378;AVENTAL TRANSPARENTE 733L PROT-CAP;0;EPI;AVENTAL;
7899951900018;AVENTAL TRANSPARENTE DE VINIL LINABRA;0;EPI;AVENTAL;
08072;AVENTAL TRANSPARENTE PVC C/C NYLON PREVEMAX;0;EPI;AVENTAL;
7899951900179;AVENTAL TRANSPARENTE REF-450 LINABRA;0;EPI;AVENTAL;
2501504920408;AVENTAL VINIL 020 CORDÃO ALGODÃO 120X60CM;0;EPI;AVENTAL;
7893963032590;BOTA BRANCA COTURNO 70C32-FRI-A-CP 43 MARLUVAS;0;EPI;BOTA;43
7893963542471;BOTA BRANCA COTURNO 70C32-FRI-A 39 MARLUVAS;0;EPI;BOTA;39
7893963032552;BOTA BRANCA COTURNO 70C32-FRI-A 40 MARLUVAS;0;EPI;BOTA;40
7893963032576;BOTA BRANCA COTURNO 70C32-FRI-A 41 MARLUVAS;0;EPI;BOTA;41
7893963032583;BOTA BRANCA COTURNO 70C32-FRI-A 42 MARLUVAS;0;EPI;BOTA;42
7893963542518;BOTA BRANCA COTURNO 70C32-FRI-A 43 MARLUVAS;0;EPI;BOTA;43
#N/D;BOTA DE PVC 100AWORKF CA BR CANO LONGO 44 MARLUVAS;0;EPI;BOTA;44
789396399831;BOTA DE PVC 100AWORKF CA BR CANO LONGO 35 MARLUVAS;0;EPI;BOTA;35
7893963945197;BOTA DE PVC 100AWORKF CA BR CANO LONGO 36 MARLUVAS;0;EPI;BOTA;36
7893963945203;BOTA DE PVC 100AWORKF CA BR CANO LONGO 37 MARLUVAS;0;EPI;BOTA;37
7893963945210;BOTA DE PVC 100AWORKF CA BR CANO LONGO 38 MARLUVAS;0;EPI;BOTA;38
7893963942783;BOTA DE PVC 100AWORKF CA BR CANO LONGO 40 MARLUVAS;0;EPI;BOTA;39
7893963945241;BOTA DE PVC 100AWORKF CA BR CANO LONGO 41 MARLUVAS;0;EPI;BOTA;40
7893963024427;BOTA DE PVC 100AWORKF CA BR CANO LONGO 42;0;EPI;BOTA;41
7893963945258;BOTA DE PVC 100AWORKF CA BR CANO LONGO 42 MARLUVAS;0;EPI;BOTA;42
7893963942813;BOTA DE PVC 100AWORKF CA BR CANO LONGO 43 MARLUVAS;0;EPI;BOTA;43
7893963985292;BOTA DE PVC 110VFLEX BR MEIO-CANO 39 MARLUVAS;0;EPI;BOTA;39
7893963985308;BOTA DE PVC 110VFLEX BR MEIO-CANO 40 MARLUVAS;0;EPI;BOTA;40
7893963985315;BOTA DE PVC 110VFLEX BR MEIO-CANO 41 MARLUVAS;0;EPI;BOTA;41
7893963985322;BOTA DE PVC 110VFLEX BR MEIO-CANO 42 MARLUVAS;0;EPI;BOTA;42
7893963985339;BOTA DE PVC 110VFLEX BR MEIO-CANO 43 MARLUVAS;0;EPI;BOTA;43
7893963945227;BOTA DE PVC BRANCA 100AWORKF CA BR CANO LONGO 39 MARLUVAS;0;EPI;BOTA;39
7899239525124;BOTA DE PVC BRANCA CANO CURTO 82BPC600 33 BRACOL;0;EPI;BOTA;33
7899239525148;BOTA DE PVC BRANCA CANO CURTO 82BPC600 35 BRACOL;0;EPI;BOTA;35
7899239525155;BOTA DE PVC BRANCA CANO CURTO 82BPC600 36 BRACOL;0;EPI;BOTA;36
7899239525162;BOTA DE PVC BRANCA CANO CURTO 82BPC600 37 BRACOL;0;EPI;BOTA;37
7899239525179;BOTA DE PVC BRANCA CANO CURTO 82BPC600 38 BRACOL;0;EPI;BOTA;38
7890988708677;BOTA DE PVC BRANCA CANO CURTO 82BPC600 39 BRACOL;0;EPI;BOTA;39
7899239525193;BOTA DE PVC BRANCA CANO CURTO 82BPC600 40 BRACOL;0;EPI;BOTA;40
7899239525209;BOTA DE PVC BRANCA CANO CURTO 82BPC600 41 BRACOL;0;EPI;BOTA;41
7890988708707;BOTA DE PVC BRANCA CANO CURTO 82BPC600 42 BRACOL;0;EPI;BOTA;42
7890988708714;BOTA DE PVC BRANCA CANO CURTO 82BPC600 43 BRACOL;0;EPI;BOTA;43
7899239525230;BOTA DE PVC BRANCA CANO CURTO 82BPC600 44 BRACOL;0;EPI;BOTA;44
7899239525247;BOTA DE PVC BRANCA CANO CURTO 82BPC600 45 BRACOL;0;EPI;BOTA;45
231509450021;BOTA DE PVC BRANCA CANO LONGO 40 WORK FLEX;0;EPI;BOTA;40
7899239457159;BOTA DE PVC BRANCA CANO LONGO 85BPL600 35 BRACOL;0;EPI;BOTA;35
7899239457166;BOTA DE PVC BRANCA CANO LONGO 85BPL600 36 BRACOL;0;EPI;BOTA;36
7899239457173;BOTA DE PVC BRANCA CANO LONGO 85BPL600 37 BRACOL;0;EPI;BOTA;37
7899239457180;BOTA DE PVC BRANCA CANO LONGO 85BPL600 38 BRACOL;0;EPI;BOTA;38
7899239457197;BOTA DE PVC BRANCA CANO LONGO 85BPL600 39 BRACOL;0;EPI;BOTA;39
7899239457203;BOTA DE PVC BRANCA CANO LONGO 85BPL600 40 BRACOL;0;EPI;BOTA;40
7899239457210;BOTA DE PVC BRANCA CANO LONGO 85BPL600 41 BRACOL;0;EPI;BOTA;41
7899239457234;BOTA DE PVC BRANCA CANO LONGO 85BPL600 43 BRACOL;0;EPI;BOTA;43
7899239457241;BOTA DE PVC BRANCA CANO LONGO 85BPL600 44 BRACOL;0;EPI;BOTA;44
7899239457258;BOTA DE PVC BRANCA CANO LONGO 85BPL600 45 BRACOL;0;EPI;BOTA;45
236878390050;BOTA DE PVC BRANCA CANO LONGO WORK FLEX;0;EPI;BOTA;
606529752378;BOTA DE PVC BRANCA CANO LONGO WORKFLEX 37;0;EPI;BOTA;37
606529752408;BOTA DE PVC BRANCA CANO LONGO WORKFLEX 40;0;EPI;BOTA;40
7890988697902;BOTA DE PVC CANO EXTRA CURTO TAM-41 BRACOL;0;EPI;BOTA;41
7890988708653;BOTA DE PVC CANO CURTO 82BPC600 37 AQUAFELX;0;EPI;BOTA;37
7890988708660;BOTA DE PVC CANO CURTO 82BPC600 38 AQUAFLEX;0;EPI;BOTA;38
7890988708646;BOTA PVC BRANCA CANO CURTO 82BPC600 36 BRACOL;0;EPI;BOTA;36
7890988708691;BOTA PVC BRANCA CURTA 41 82PC600 ACQUAFLEX;0;EPI;BOTA;41
7893963588202;BOTINA 50B19M-BP ESPECIAL 47 MARLUVAS;0;EPI;BOTINA;47
7893963855113;BOTINA PRETA 90B19A C/BICO ACO 47 MARLUVAS;0;EPI;BOTINA;47
7893963416918;BOTINA VULCAFLEX 10VB48-BP EAC-212 45 MARLUVAS;0;EPI;BOTINA;45
7893963860834;BOTINA VULCAFLEX PRETA 10VB48-BP 37 MARLUVAS;0;EPI;BOTINA;37
7893963860841;BOTINA VULCAFLEX PRETA 10VB48-BP 38 MARLUVAS;0;EPI;BOTINA;38
7893963860858;BOTINA VULCAFLEX PRETA 10VB48-BP 39 MARLUVAS;0;EPI;BOTINA;39
7893963860865;BOTINA VULCAFLEX PRETA 10VB48-BP 40 MARLUVAS;0;EPI;BOTINA;40
7893963860872;BOTINA VULCAFLEX PRETA 10VB48-BP 41 MARLUVAS;0;EPI;BOTINA;41
7893963860889;BOTINA VULCAFLEX PRETA 10VB48-BP 42 MARLUVAS;0;EPI;BOTINA;42
7893963860896;BOTINA VULCAFLEX PRETA 10VB48-BP 43 MARLUVAS;0;EPI;BOTINA;43
7893963860902;BOTINA VULCAFLEX PRETA 10VB48-BP 44 MARLUVAS;0;EPI;BOTINA;44
7893963860919;BOTINA VULCAFLEX PRETA 10VB48-BP 45 MARLUVAS;0;EPI;BOTINA;45
7893963854963;BOTINA VULCAFLEX PRETA 90B19-BP 47 MARLUVAS;0;EPI;BOTINA;47
2501504920194;CALCA AZUL FRIO CL 150 PES TM-G BRASIL SAFETY;0;EPI;CALCA;G
2501504920217;CALCA AZUL FRIO CL 150 PES TM-GG BRASIL SAFETY;0;EPI;CALCA;GG
2501504920200;CALCA AZUL FRIO CL150 PES TM-M BRASIL SAFETY;0;EPI;CALCA;M
2501504920606;CALCA BRANCA FRIO CL 150 PES TM GG BRASIL SAFETY;0;EPI;CALCA;GG
2501504920521;CALCA BRANCA FRIO CL 150 PES TM-G BRASIL SAFETY;0;EPI;CALCA;G
2501504920514;CALCA BRANCA FRIO CL 150 PES TM. M BRASIL SAFETY;0;EPI;CALCA;M
7897699560150;CALCA DE CHUVA EM PVC FORRADO TAM-G AMARELA;0;EPI;CALCA;G
2501504920705;CALCA DE CHUVA AMARELADA;0;EPI;CALCA;
2501504920859;CALCA NYLON FRIGO. AZUL CL PES 150 TM-60 BRASIL SAFETY;0;EPI;CALCA;60
2501504920910;CALCA NYLON FRIGO. AZUL EXG VELPER;0;EPI;CALCA;XGG
2501504920576;CALCA NYLON FRIGO. AZUL TAM.XG MAICOL;0;EPI;CALCA;XG
2501504920866;CALCA NYLON FRIGO. BRANCA CL PES 150 TM-60 BRASIL SAFETY;0;EPI;CALCA;60
2501504920750;CALCA NYLON FRIGO. BRANCA TAM-EXG MAICOL;0;EPI;CALCA;XGG
2501504920583;CALCA NYLON FRIGO. BRANCA TAM. GG SAFETY;0;EPI;CALCA;GG
2501504920644;CALCA NYLON FRIGO. FRIGO. AZUL TM-G VELPER;0;EPI;CALCA;G
2501504920613;CALCA NYLON FRIGO. FRIGO.AZUL TM-M VELPER;0;EPI;CALCA;M
25015049206668;CALCA TERMICA DE MOLETON BRANCA TM-G;0;EPI;CALCA;G
2501504920675;CALCA TERMICA DE MOLETON BRANCA TM-GG;0;EPI;CALCA;GG
2501504920651;CALCA TERMICA DE MOLETON BRANCA TM-M;0;EPI;CALCA;M
2501504920316;CALCA TERMICA FRIGO. NYLON BRANCA XG SAFETY;0;EPI;CALCA;XG
2501504920699;CALCA TERMICA FRIGORIFICA NYLON VELPER BRANCA TAM. G;0;EPI;CALCA;G
2501504920682;CALCA TERMICA FRIGORIFICA NYLON VELPER BRANCA TAM. M;0;EPI;CALCA;M
2501504920149;CAPA DE CHUVA AMARELA 801 GG BRASCAMP;0;EPI;CAPA;GG
2501504920156;CAPA DE CHUVA AMRELA 801 G BRASCAMP;0;EPI;CAPA;G
7898567371458;CAPA DE CHUVA IMPERMEAVEL PVC FORRADO TM-G AMARELA;0;EPI;CAPA;G
7898567371397;CAPA DE CHUVA TRANSPARENTE 013 REF.307 T-G BRASCAMP;0;EPI;CAPA;G
7898575179824;CAPACETE BRANCO V-GARD 299931 CLASSE B MSA;0;EPI;CAPACETE;
7898530882196;CINTO C-TALABARTE DUPLO Y VIC20529 VICSA;0;EPI;CINTO;
2501504920347;JAPONA NYLON TERMICA FRIGO. AZUL JP 15 PES TM-M BRASIL SAFETY;0;EPI;JAPONA;M
2501504920354;JAPONA NYLON TERMICA FRIGO. AZUL JP 15 PES TM-P BRASIL SAFETY;0;EPI;JAPONA;P
2501504920620;JAPONA NYLON TERMICA FRIGO. AZUL TM-G VELPE;0;EPI;JAPONA;G
7898954217277;JAPONA NYLON TERMICA FRIGO. AZUL TM-M VELPER;0;EPI;JAPONA;M
2501504920811;JAPONA NYLON TERMICA FRIGO. AZUL TM-P VELPER;0;EPI;JAPONA;P
2501504920064;JAPONA NYLON TERMICA FRIGO. BRANCA JP 15 PES TM-M BRASIL SAFETY;0;EPI;JAPONA;M
2501504920095;JAPONA NYLON TERMICA FRIGO. BRANCA TM- XG MAICOL;0;EPI;JAPONA;XG
250150492082;JAPONA NYLON TERMICA FRIGO. BRANCA TM-M MAICOL;0;EPI;JAPONA;M
2501504920323;JAPONA NYLON TERMICA FRIGO.AZUL JP 15 PES TM-G BRASIL SAFETY;0;EPI;JAPONA;G
2501504920330;JAPONA NYLON TERMICA FRIGO.AZUL JP 15 PES TM-GG BRASIL SAFETY;0;EPI;JAPONA;GG
2501504920835;JAPONA NYLON TERMICA FRIGO.AZUL JP 15 PES TM-GGG BRASIL SAFETY;0;EPI;JAPONA;GGG
2501504920071;JAPONA NYLON TERMICA FRIGO.BRANCA JP 15 PES TM-G BRASIL SAFETY;0;EPI;JAPONA;G
2501504920088;JAPONA NYLON TERMICA FRIGO.BRANCA JP 15 PES TM-GG BRASIL SAFETY;0;EPI;JAPONA;GG
2501504920482;JAPONA NYLON TERMICA FRIGO.BRANCA JP 15 PES TM-GGG BRASIL SAFETY;0;EPI;JAPONA;GGG
2501504920057;JAPONA NYLON TERMICA FRIGO.BRANCA JP 15 PES TM-P BRASIL SAFETY;0;EPI;JAPONA;P
2501504920767;JAPONA NYLON TERMICA FRIGO.BRANCA. TM-G MAICOL;0;EPI;JAPONA;G
7898619330945;LUVA BLACK TRACTOR TM-09 VOLK;0;EPI;LUVA;9
7891040188789;LUVA COMFORT GRIP GLOVES TM-7,5 3M;0;EPI;LUVA;7,5
7891040188802;LUVA COMFORT GRIP GLOVES TM-8,5 3M;0;EPI;LUVA;8,5
2501504920019;LUVA DE LATEX NITRILICA 925 TM-09 PROMAT;0;EPI;LUVA;9
2501504920729;LUVA DE RASPA LUVEQ 07CM PETROLEIRA;0;EPI;LUVA;7
2501504920187;LUVA DE VAQUETA CINZA LV-96001 PROCIPA;0;EPI;LUVA;
7898619334714;LUVA MALHA DE ACO LONGA 21 CM ZIEGLER VOLK;0;EPI;LUVA;21
2501504920781;LUVA MALHA ACO PUNHO CURTO TM-P DANNY;0;EPI;LUVA;P
7896353823686;LUVA MALHA DE ACO CANO LONGO NIROLFLEX 2000 M DANNY;0;EPI;LUVA;M
2501504920286;LUVA MALHA DE ACO FIXBR/0-1 MANULATEX TM-P;0;EPI;LUVA;P
2501504920309;LUVA MALHA DE ACO FIXBR/0-1 MANULATEX TM-G;0;EPI;LUVA;G
1000000048720;LUVA MALHA DE AÇO FIXBR/0-1 MANULATEX TM-PP;0;EPI;LUVA;PP
2501504920293;LUVA MALHA DE ACO FIXBR/0-2 MANULATEX TM-M;0;EPI;LUVA;M
2501504920804;LUVA MALHA DE ACO PUNHO CURTO TM-G DANNY;0;EPI;LUVA;G
2501504920798;LUVA MALHA DE ACO PUNHO CURTO TM-M DANNY;0;EPI;LUVA;M
7898619334653;LUVA MALHA DE ACO SEM 52 CC TM-M ZIEGLER-VOLK;0;EPI;LUVA;M
7898619334660;LUVA MALHA DE ACO SEM 53 CC TM-G ZIEGLER-VOLK;0;EPI;LUVA;G
7898619334646;LUVA MALHA DE ACO SEM 53 CC TM-P ZIEGLER-VOLK;0;EPI;LUVA;P
2501504920774;LUVA MALHA DE ACO SEM 53 CC TM-PP ZIEGLER-VOLK;0;EPI;LUVA;PP
7896098823033;LUVA NITRILICA AMARELA FLOCADA REF. 230 TM-9 MUCAMBO;0;EPI;LUVA;9
7896098823026;LUVA NITRILICA AMARELA FLOCADA REF.230 TM-8 MUCAMBO;0;EPI;LUVA;8
10076490437456;LUVA NITRILICA AZUL TAM.7-P ANSELL;0;EPI;LUVA;P
10076490437463;LUVA NITRILICA AZUL TAM.8-M ANSELL;0;EPI;LUVA;M
10076490437470;LUVA NITRILICA AZUL TAM.9-G ANSELL;0;EPI;LUVA;G
7891040188796;LUVA NITRILICA CONFORT GRIP GLOVES TM-8 3M;0;EPI;LUVA;8
7891040188819;LUVA NITRILICA CONFORT GRIP GLOVES TM-9 3M;0;EPI;LUVA;9
7898494158931;LUVA NITRILICA VERDE PLASTCOR NITRITEX 90 TM-8;0;EPI;LUVA;8
7898494158948;LUVA NITRILICA VERDE PLASTCOR NITRITEX 90 TM-9;0;EPI;LUVA;9
7896098802625;LUVA NITRILICA VERDE PRO AF-15 TM-10 MUCAMBO;0;EPI;LUVA;10
7896098802595;LUVA NITRILICA VERDE PRO AF-15 TM-7 MUCAMBO;0;EPI;LUVA;7
7896098802601;LUVA NITRILICA VERDE PRO AF-15 TM-8 MUCAMBO;0;EPI;LUVA;8
7896098802618;LUVA NITRILICA VERDE PRO AF-15 TM-9 MUCAMBO;0;EPI;LUVA;9
2501504920279;LUVA PIGMENTADA 001 CP-03 PLASTICOR;0;EPI;LUVA;
2501504920224;LUVA PIGMENTADA BEGE/AZUL 044-PI TM-9.5 JUNDTEX;0;EPI;LUVA;9,5
2501504920361;LUVA PIGMENTADA L01 BEGE/BRANCO TSUZUKI;0;EPI;LUVA;
7894854189119;LUVA POLIAMIDA ULTRANE 548 MUCAMBO;0;EPI;LUVA;
2501504920125;LUVA TERMICA 2 DEDOS BENETHERM-UP;0;EPI;LUVA;
7898290225851;"LUVA TERMICA GRAFATEX CANO LONGO 12"" LAMARE";0;EPI;LUVA;12
7898342536454;LUVA TERMICA GRAFATEX CANO LONGO TM-10;0;EPI;LUVA;10
2501504920545;LUVA TERMICA LATEX TAM- G CORAL DANNY;0;EPI;LUVA;G
2501504920538;LUVA TERMICA LATEX TAM-M CORAL DANNY;0;EPI;LUVA;M
