ean;name;quantity;sector;type;size
2501504920552;LUVA TERMICA LATEX TAM-P CORAL DANNY;0;EPI;LUVA;P
2501504920569;LUVA TERMICA LATEX TAM-XG CORAL DANNY;0;EPI;LUVA;XG
2501504920262;LUVA TERMICA POWERFLEX 80-400 TM-9;0;EPI;LUVA;9
2501504920118;LUVA TERMICA SOTF 40CM RRA;0;EPI;LUVA;40
7898207213308;LUVA THERMA GRIP VOLK BRASIL;0;EPI;LUVA;
2501504920637;LUVA VAQUETA PETROLEIRA MSL TM-G;0;EPI;LUVA;G
2501504920897;LUVA VAQUETA PETROLEIRA FENA;0;EPI;LUVA;
7894854021010;LUVA VAQUETA PETROLEIRA SOFT TM- 9;0;EPI;LUVA;9
1201758985;LUVA VAQUETA PUNHO RASPA 20 CM PROCIPA;0;EPI;LUVA;
2501504920590;MANGOTE LONA C/ELÁSTICO MARSEG;0;EPI;MANGOTE;
2501504920170;MANGOTE LONA MG04-E M MARTINS & SA;0;EPI;MANGOTE;
7891040246601;MASCARA DE PROTECAO RESPIRATORIA PPF-2 9820BR 3M;0;EPI;MASCARA;
2501504920743;MASCARA DE SOLDA CELERON VISOR ARTICULADO;0;EPI;MASCARA;
7891040132195;MASCARA DESCARTAVEL 8822 PFF-2 3M SEM VÁLVULA;0;EPI;MASCARA;
2501504920873;MEIA ALGODAO TERMICA BRANCA BRASIL SAFETY;0;EPI;MEIA;
2501504920033;MEIAO BRANCO P/CAMARA FRIA MEACR BRASIL SAFETY;0;EPI;MEIAO;
2501504920507;MEIAO TERMICO FRIGO. NAPOLI;0;EPI;MEIAO;
7898524002524;OCULOS ACQUA CINZA XV101-BR HONEYWELL;0;EPI;OCULOS;
7898524002517;OCULOS ACQUA INCOLOR XV100-BR HONEYWELL;0;EPI;OCULOS;
7790652000222;OCULOS ARGON IN HC 900499-IC LIBUS;0;EPI;OCULOS;
7898390940265;OCULOS DE SEGURANCA JAGUAR KALIPSO;0;EPI;OCULOS;
7898936784124;OCULOS DE SEGURANCA RJ-INCOLOR B-1 POLI-FERR;0;EPI;OCULOS;
7898489558050;OCULOS DE SOBREPOR INCOLOR PROVISION CARBOGRAFITE;0;EPI;OCULOS;
7896353820197;OCULOS FENIX INCOLOR DA-14500 DANNY;0;EPI;OCULOS;
7898161062486;OCULOS SPECTRA 2000 INCOLOR CARBOGRAFITE;0;EPI;OCULOS;
2501504920736;PERNEIRA DE RASPA PRO3-B 36CM C/VELCRO;0;EPI;PERNEIRA;36
7891040121625;PROTETOR AURICULAR POMP PLUS SILICONE 3M;0;EPI;PROTETOR;
7891040026098;RESPIRADOR DESCARTAVEL COM VALVULA REF. 8822 PFF-2 3M;0;EPI;RESPIRADOR;
7891040205035;RESPIRADOR SEMIFACIAL SERIE 6200 TM-M 3M;0;EPI;RESPIRADOR;
7893963009073;SAPATO EVA PRETO TAM- 40 MARLUVAS;0;EPI;SAPATO;40
7896933808362;SAPATO BRANCO 50F61-SRV TRU LINE 37 MARLUVAS;0;EPI;SAPATO;37
7893963808362;SAPATO BRANCO 50F61-SRV TRU LINE 38 MARLUVAS;0;EPI;SAPATO;38
7893963542266;SAPATO BRANCO 70T19-BP C/ELASTICO 33 MARLUVAS;0;EPI;SAPATO;33
7893963542273;SAPATO BRANCO 70T19-BP C/ELASTICO 34 MARLUVAS;0;EPI;SAPATO;34
7893963542280;SAPATO BRANCO 70T19-BP C/ELASTICO 35 MARLUVAS;0;EPI;SAPATO;35
7893963542297;SAPATO BRANCO 70T19-BP C/ELASTICO 36 MARLUVAS;0;EPI;SAPATO;36
7893963542303;SAPATO BRANCO 70T19-BP C/ELASTICO 37 MARLUVAS;0;EPI;SAPATO;37
7893963542310;SAPATO BRANCO 70T19-BP C/ELASTICO 38 MARLUVAS;0;EPI;SAPATO;38
7893963542327;SAPATO BRANCO 70T19-BP C/ELASTICO 39 MARLUVAS;0;EPI;SAPATO;39
7893963542334;SAPATO BRANCO 70T19-BP C/ELASTICO 40 MARLUVAS;0;EPI;SAPATO;40
7893963542341;SAPATO BRANCO 70T19-BP C/ELASTICO 41 MARLUVAS;0;EPI;SAPATO;41
7893963542358;SAPATO BRANCO 70T19-BP C/ELASTICO 42 MARLUVAS;0;EPI;SAPATO;42
7893963542365;SAPATO BRANCO 70T19-BP C/ELASTICO 43 MARLUVAS;0;EPI;SAPATO;43
7893963542372;SAPATO BRANCO 70T19-BP C/ELASTICO 44 MARLUVAS;0;EPI;SAPATO;44
7893963009035;SAPATO EVA PRETO TAM-37 MARLUVAS;0;EPI;SAPATO;37
7893963923010;SAPATO EVA PRETO TAM-39 MARLUVAS;0;EPI;SAPATO;39
7893963009103;SAPATO EVA PRETO TAM-42 MARLUVAS;0;EPI;SAPATO;42
7893963101371;SAPATO PRETO 50F61-SRV 34 MARLUVAS;0;EPI;SAPATO;34
7893963101340;SAPATO PRETO 50F61-SRV 35 MARLUVAS;0;EPI;SAPATO;35
7893963101364;SAPATO PRETO 50F61-SRV 37 MARLUVAS;0;EPI;SAPATO;37
789396008991;SAPATO PRETO 50F61-SRV TRU LINE 33 MARLUVAS;0;EPI;SAPATO;33
7893963744493;SAPATO PRETO 50F61-SRV TRUE LINE 34 MARLUVAS;0;EPI;SAPATO;34
7893963744509;SAPATO PRETO 50F61-SRV TRUE LINE 35 MARLUVAS;0;EPI;SAPATO;35
7893963744516;SAPATO PRETO 50F61-SRV TRUE LINE 36 MARLUVAS;0;EPI;SAPATO;36
7893963744523;SAPATO PRETO 50F61-SRV TRUE LINE 37 MARLUVAS;0;EPI;SAPATO;37
7893963744530;SAPATO PRETO 50F61-SRV TRUE LINE 38 MARLUVAS;0;EPI;SAPATO;38
7893963744547;SAPATO PRETO 50F61-SRV TRUE LINE 39 MARLUVAS;0;EPI;SAPATO;39
7893963744554;SAPATO PRETO 50F61-SRV TRUE LINE 40 MARLUVAS;0;EPI;SAPATO;40
7893963744561;SAPATO PRETO 50F61-SRV TRUE LINE 41 MARLUVAS;0;EPI;SAPATO;41
7893963744578;SAPATO PRETO 50F61-SRV TRUE LINE 42 MARLUVAS;0;EPI;SAPATO;42
7893963764811;SAPATO PRETO 50F61-SRV TRUE LINE 43 MARLUVAS;0;EPI;SAPATO;43
7893963008991;SAPATO PRETO EVA TAM-34 MARLUVAS;0;EPI;SAPATO;34
7893963009004;SAPATO PRETO EVA TAM-35 MARLUVAS;0;EPI;SAPATO;35
7898552297152;SAPATO STICKY NOR PRETA 39 CANADA EPI;0;EPI;SAPATO;39
7898552297190;SAPATO STICKY NOR PRETO 35 CANADA EPI;0;EPI;SAPATO;35
7898552290115;SAPATO STICKY SHOE BRANCO 43 CANADA EPI;0;EPI;SAPATO;43
7899959503730;SAPATO STICKY SHOE MAN 40 CANADA EPI;0;EPI;SAPATO;40
7899959503747;SAPATO STICKY SHOE MAN 41 CANADA EPI;0;EPI;SAPATO;41
7899959503488;SAPATO STICKY SHOE MAN BRANCO 42 CANADA EPI;0;EPI;SAPATO;42
7899959503495;SAPATO STICKY SHOE MAN BRANCO 43 CANADA EPI;0;EPI;SAPATO;43
7899959503501;SAPATO STICKY SHOE MAN BRANCO 44;0;EPI;SAPATO;44
7899959503754;SAPATO STICKY SHOE MAN PRETO 42 CANADA EPI;0;EPI;SAPATO;42
7899959503761;SAPATO STICKY SHOE MAN PRETO 43 CANADA EPI;0;EPI;SAPATO;43
7898552290221;SAPATO STICKY SHOE PRETO 41 CANADA EPI;0;EPI;SAPATO;41
7899959514729;SAPATO STICKY SHOE UNISSEX 41 CANADA EPI;0;EPI;SAPATO;41
7899959514538;SAPATO STICKY SHOE UNISSEX BRANCO 40 CANADA EPI;0;EPI;SAPATO;40
7899959514705;SAPATO STICKY SHOE UNISSEX PRETO 39 CANADA EPI;0;EPI;SAPATO;39
7899959504812;SAPATO STICKY SHOE WOMAN BRANCO 37 CAMADA EPI;0;EPI;SAPATO;37
7899959504836;SAPATO STICKY SHOE WOMAN BRANCO 39 CANADA EPI;0;EPI;SAPATO;39
7899959506830;SAPATO STICKY SHOE WOMAN BRANCO 33 CANADA EPI;0;EPI;SAPATO;33
7899959504973;SAPATO STICKY SHOE WOMAN BRANCO 34 CANADA EPI;0;EPI;SAPATO;34
7899959504799;SAPATO STICKY SHOE WOMAN BRANCO 35 CANADA EPI;0;EPI;SAPATO;35
7899959504805;SAPATO STICKY SHOE WOMAN BRANCO 36 CANADA EPI;0;EPI;SAPATO;36
7899959504829;SAPATO STICKY SHOE WOMAN BRANCO 38 CANADA EPI;0;EPI;SAPATO;38
7899959505321;SAPATO STICKY SHOE WOMAN BRANCO 41 CANADA EPI;0;EPI;SAPATO;41
7899959505413;SAPATO STICKY SHOE WOMAN PRETA 34 CANADA EPI;0;EPI;SAPATO;34
7899959504850;SAPATO STICKY SHOE WOMAN PRETA 35 CANADA EPI;0;EPI;SAPATO;35
7899959504867;SAPATO STICKY SHOE WOMAN PRETA 36 CANADA EPI;0;EPI;SAPATO;36
7899959504874;SAPATO STICKY SHOE WOMAN PRETA 37 CANADA EPI;0;EPI;SAPATO;37
7899959504881;SAPATO STICKY SHOE WOMAN PRETA 38 CANADA EPI;0;EPI;SAPATO;38
7899959504898;SAPATO STICKY SHOE WOMAN PRETA 39 CANADA EPI;0;EPI;SAPATO;39
7899959504904;SAPATO STICKY SHOE WOMAN PRETA 40 CANADA EPI;0;EPI;SAPATO;40
7899959505420;SAPATO STICKY SHOE WOMAN PRETA 41 CANADA EPI;0;EPI;SAPATO;41
7899959506854;SAPATO STICKY SHOE WOMAN PRETO 33 CANADA EPI;0;EPI;SAPATO;33
7899656400226;TOUCA BALACLAVA NINJA 000600087 MAICOL;0;EPI;TOUCA;
7898449087262;APOIO ERGONOMICO PARA OS PES;0;ESCRITORIO;APOIO;
7891360542322;APONTADOR FABER CASTEL;0;ESCRITORIO;APONTADOR;
7897975038939;BLOCO POST-IT 38X50 MM C/4 MAXP.NEON COLORIDOS;0;ESCRITORIO;BLOCO;
7897256292197;BLOCO ADESIVO 76 MMX 76 MM VERDE JOÇAR;0;ESCRITORIO;BLOCO;
7501035111783;BLOCO ADESIVO 76MM X 76MM AMARELO JOÇAR;0;ESCRITORIO;BLOCO;
7897975018139;BLOCO ADESIVO AMARELO 38MM X 50MM MAXPRINT;0;ESCRITORIO;BLOCO;
7896603899843;BLOCO ADESIVO MEMO C/4 AMARELO ADELBRAS;0;ESCRITORIO;BLOCO;
7896603801211;BLOCO AUTO ADESIVO NEON C/4 ADELBRAS;0;ESCRITORIO;BLOCO;
7896603899812;BLOCO AUTO-ADESIVO MEMO 100 FLS ADELBRAS;0;ESCRITORIO;BLOCO;
2501504950061;BOBINA PDV AMARELA 80 X 80MTS 48 GR THERMO PRINT;0;ESCRITORIO;BOBINA;
7893460231328;BOBINA PDV AMARELA 80MM X 80M KPR 48GR R-45 REGISPEL;0;ESCRITORIO;BOBINA;
7893460265125;BOBINA PDV BRANCA 80X80X44G R-50 REGISPEL;0;ESCRITORIO;BOBINA;
2501504950054;BOBINA PDV HIPER LANCHES 80MM X 80M VPLASER;0;ESCRITORIO;BOBINA;
7893460249521;BOBINA PDV HIPER LANCHES AMARELA 80X80 48G REGISPEL;0;ESCRITORIO;BOBINA;
2501504950122;BOBINA PDV HIPER LANCHES BRANCA 80MM X 80M;0;ESCRITORIO;BOBINA;
2501504950009;BOBINA PDV PERSON 80MM X 80M KPR 48GR PDV BH;0;ESCRITORIO;BOBINA;
2501504950047;BOBINA PDV PERSON 80MM X 80M KPR 48GR VPLASER;0;ESCRITORIO;BOBINA;
2501504950016;BOBINA PDV PERSON 80MM X 80MT KPH 48GR BH;0;ESCRITORIO;BOBINA;
2501504950078;BOBINA PDV PERSON SALMAO 80MM X 80M KPR 48GR THI;0;ESCRITORIO;BOBINA;
7893460226072;BOBINA PDV SALMAO 80MM X 80M KPR 48GR R-34 REGISPEL;0;ESCRITORIO;BOBINA;
2501504950092;BOBINA TERMICA 57MM X 80M RELOGIO DE PONTO MEX PAPER;0;ESCRITORIO;BOBINA;
2501504950108;BOBINA TERMICA 57MM X 80M RELOGIO DE PONTO NASX;0;ESCRITORIO;BOBINA;
2501504950030;BOBINA TERMICA 57MM X 80M RELOGIO PONTO BH;0;ESCRITORIO;BOBINA;
7893460225167;BOBINA TERMICA 57MM X 80M RELOGIO PONTO REGISPEL;0;ESCRITORIO;BOBINA;
7898937106076;BOBINA TERMICA 79X30M RELOGIO PONTO DML THEGA;0;ESCRITORIO;BOBINA;
7896342436231;BORRACHA TR 18 MERCU;0;ESCRITORIO;BORRACHA;
7898285031320;CADERNETA DE BOLSO PANAMERICANA;0;ESCRITORIO;CADERNETA;
7898285031344;CADERNETA ESPIRAL 1/8 PAUTADA 96 FLS PANAMERICANA;0;ESCRITORIO;CADERNETA;
7897571925817;CADERNO 01 MATERIA NEUTRO TAMOIO;0;ESCRITORIO;CADERNO;
7898927470890;CADERNO 1/4 CAPA DURA ESPIRAL 200 FLS X-PHOTO MAXÍMA;0;ESCRITORIO;CADERNO;
7897571925848;CADERNO 200 FOLHAS TAMOIO;0;ESCRITORIO;CADERNO;
7898944524101;CADERNO APONTAMENTO ESPIRAL;0;ESCRITORIO;CADERNO;
7894494000607;CADERNO BROCHURA UNIVERSITARIO CD AZUL 96 FLS STIFF;0;ESCRITORIO;CADERNO;
7898940976812;CADERNO BROCHURÃO 96 FLS VERMELHO CAPA DURA UNIVERSAL;0;ESCRITORIO;CADERNO;
7898938670203;CADERNO CAPA DURA 96 FLS GRANDE X-PHOTO MAXIMA;0;ESCRITORIO;CADERNO;
7891027127954;CADERNO CAPA DURA ESPIRAL 96 FLS GDE UNIV. TILIBRA;0;ESCRITORIO;CADERNO;
7898936257253;CADERNO CAPADURA COSTURADO AZUL MAXIMA;0;ESCRITORIO;CADERNO;
7898936257086;CADERNO CAPADURA COSTURADO VERMELHO MAXIMA;0;ESCRITORIO;CADERNO;
7897571924124;CADERNO CD NEUTRO 96FLS PRETO TAMOIO;0;ESCRITORIO;CADERNO;
7898938670210;CADERNO DE CAPA DURA 10 MATERIAS X-PHOTO MAXIMA;0;ESCRITORIO;CADERNO;
7894494281446;CADERNO ESPIRAL UNIVERSITÁRIO CD 10 MATERIAS 200 FLS BRASILIDADE JANDAIA;0;ESCRITORIO;CADERNO;
7897571925824;CADERNO NEUTRO UNIVERSITARIO 200 FLS 10 MATERIAS TAMOIO;0;ESCRITORIO;CADERNO;
7897571924230;CADERNO UNIVERSITARIO CD 200FLS AZUL TAMOIO;0;ESCRITORIO;CADERNO;
7897571924193;CADERNO UNIVERSITARIO CD 96FLS AZUL TAMOIO;0;ESCRITORIO;CADERNO;
7896292224537;CAIXA ARTICULADA TRIPLA P/ CORRESPONDENCIA;0;ESCRITORIO;CAIXA;
7896292224513;CAIXA CORRESPONDENCIA ARTICULAVEL ACRIMET;0;ESCRITORIO;CAIXA;
7898030050170;CAIXA CORRESPONDENCIA NOVACRIL TRIPLA ARTICULAVEL FUME;0;ESCRITORIO;CAIXA;
7897294401049;CAIXA CORRESPONDENCIA REF-2451 ACRIMET;0;ESCRITORIO;CAIXA;
7897832852128;CAIXA PARA CORRESPONDÊNCIA ARTICULÁVEL DELLO;0;ESCRITORIO;CAIXA;
4549526603822;CALCULADORA DE MESA 10 DIGÍTOS PRETA SL 310 CÁSIO;0;ESCRITORIO;CALCULADORA;
7896326913727;CALCULADORA DE MESA C-204 10D CIS;0;ESCRITORIO;CALCULADORA;
7896326913741;CALCULADORA DE MESA C206N CIS;0;ESCRITORIO;CALCULADORA;
7897013517402;CALCULADORA DE MESA MV 4123 ELGIN;0;ESCRITORIO;CALCULADORA;
4549526604782;CALCULADORA DEKSTOP DR-120R-BK CASSIO;0;ESCRITORIO;CALCULADORA;
7897373101051;CALCULADORA DESKTOP CALC-7076 8D INOVA;0;ESCRITORIO;CALCULADORA;
7897373101006;CALCULADORA DESKTOP CALC-7067 12D INOVA;0;ESCRITORIO;CALCULADORA;
7897013526107;CALCULADORA ELETRÔNICA DE MESA MB 7142 ELGIN 14 DÍGITOS;0;ESCRITORIO;CALCULADORA;
7897013517396;CALCULADORA ELETRÔNICA ELGIN 12 DÍGITOS MV 4122;0;ESCRITORIO;CALCULADORA;
7897013548338;CALCULADORA ELETRONICA ELGIN DE BOLSO 8 DÍGITOS CB 1485;0;ESCRITORIO;CALCULADORA;
7898119103605;CALCULADORA ELETRÔNICA MASTERPRINT MP 1086;0;ESCRITORIO;CALCULADORA;
7897013514166;CALCULADORA ELETRONICA MR 6124 ELGIN;0;ESCRITORIO;CALCULADORA;
7896572000547;CANETA AZUL 0.7 COMPACTOR;0;ESCRITORIO;CANETA;
7503486011674;CANETA AZUL 0.7 PAPER MATE;0;ESCRITORIO;CANETA;
70330129627;CANETA AZUL BIC;0;ESCRITORIO;CANETA;
7896572029609;CANETA AZUL ECONOMIC COMPACTOR;0;ESCRITORIO;CANETA;
7896572013851;CANETA ECONOMIC COMPACTOR AZUL;0;ESCRITORIO;CANETA;
7896572012847;CANETA ESFEROFRAFICA 0.7MM AZUL COMPACTOR;0;ESCRITORIO;CANETA;
7898272520066;CANETA FIXA POLIBA C/B;0;ESCRITORIO;CANETA;
7898272520073;CANETA FIXA POLIDA COM SUPORTE;0;ESCRITORIO;CANETA;
7896326912188;CANETA MARCA TEXTO AMARELA LUMINI CIS;0;ESCRITORIO;CANETA;
7898119104619;CANETA MARCA TEXTO AMARELA MP612 MASTERPRINT;0;ESCRITORIO;CANETA;
7898936754233;CANETA MARCA TEXTO AMARELO FLUORESCENTE BRW;0;ESCRITORIO;CANETA;
7898119104657;CANETA MARCA TEXTO ROSA MASTERPRINT;0;ESCRITORIO;CANETA;
7897256272038;CANETA MARCADOR JOCAR OFFICE PRETA 2.0;0;ESCRITORIO;CANETA;2.0 MM
7897424080984;CANETA PARA RETROJETOR 1,0MM MARCADOR PILOT;0;ESCRITORIO;CANETA;1.0 MM
70330129665;CANETA PRETA BIC;0;ESCRITORIO;CANETA;
7896572029630;CANETA PRETA COMPACTOR ECONIMIC;0;ESCRITORIO;CANETA;
7897424080878;CANETA PRETA RETROPROJETOR PITLOT 2.0 MM;0;ESCRITORIO;CANETA;2.0 MM
7897975073077;CANETA RETRO PROJETOR 1.0MM CD/DVD AZUL MAXPRINT;0;ESCRITORIO;CANETA;1.0 MM
7897975073251;CANETA RETROPROJETOR VERMELHA 2.0MM MAXPRINT;0;ESCRITORIO;CANETA;2.0 MM
70330129634;CANETA VERMELHA BIC;0;ESCRITORIO;CANETA;
7897424080892;CANETA VERMELHA RETROPROJETOR PILOT;0;ESCRITORIO;CANETA;
7899589600083;CARTAO DE VISITA COM ENVELOPE ASSETE PAPEIS;0;ESCRITORIO;CARTAO;
7897249541608;CARTAO VISITA FLIP-TOP DIAMANTE ROMITEC;0;ESCRITORIO;CARTAO;
7896041926019;CARTAO VISITA PIMACO REF-7088 BIC;0;ESCRITORIO;CARTAO;
7897849608121;CLIPS 10/0 ACO GALVANIZADO BACCHI;0;ESCRITORIO;CLIPS;10
#N/D;CLIPS 2/0 TOP;0;ESCRITORIO;CLIPS;2
7898928646348;CLIPS 2/0 WIRE FLEX;0;ESCRITORIO;CLIPS;2
7898033751739;CLIPS 3/0 TOP;0;ESCRITORIO;CLIPS;3
7898928646386;CLIPS 6/0 WIRE FLEX;0;ESCRITORIO;CLIPS;6
#N/D;CLIPS 8/0 BACCHI;0;ESCRITORIO;CLIPS;8
#N/D;COLA BASTAO 10G ;0;ESCRITORIO;COLA;10 G
#N/D;COLA BRANCA 40;0;ESCRITORIO;COLA;40 G
7897844200214;CORRETIVO LIQUIDO ZAS-TRAZ - 18ML;0;ESCRITORIO;CORRETIVO;18 ML
6921675433103;DISPENSADOR DE FITA 3310 GEMMES;0;ESCRITORIO;DISPENSADOR;
7898964789016;ELASTICO N.18 AMARELO PREMIER 2,2MM 1KG;0;ESCRITORIO;ELASTICO;2.2 MM
7896342410767;ELASTICO STANDARD MERCUR;0;ESCRITORIO;ELASTICO;
7896342910403;ELASTICO SUPER AMARELO 18 MERCUR;0;ESCRITORIO;ELASTICO;
7898563360067;ENVELOPE BRANCO 108 X 72 MM C/500;0;ESCRITORIO;ENVELOPE;500
7898563360012;ENVELOPE CARTA COF 010 OFFSET SCRITY;0;ESCRITORIO;ENVELOPE;
7899264314533;ENVELOPE CARTA FORONI;0;ESCRITORIO;ENVELOPE;
2501504950023;ENVELOPE DOSSIE A4 EMPRESAS;0;ESCRITORIO;ENVELOPE;
7898563360777;ENVELOPE KRAFT NATURAL SKN 018 SCRITY;0;ESCRITORIO;ENVELOPE;18
7896212682171;ENVELOPE KRAFT NATURAL SKN-017 SCRITY;0;ESCRITORIO;ENVELOPE;17
7898563360821;ENVELOPE KRAFT NATURAL SKN-032 SCRITY;0;ESCRITORIO;ENVELOPE;32
7898563360838;ENVELOPE KRAFT NATURAL SKN-034 SCRITY;0;ESCRITORIO;ENVELOPE;34
7896212686346;ENVELOPE KRAFT NATURAL SKN-34 REF-1810340 FORONI;0;ESCRITORIO;ENVELOPE;34
7896212686414;ENVELOPE KRAFT NATURAL SKN-41 REF-1810412 FORONI;0;ESCRITORIO;ENVELOPE;41
7899098114965;ENVELOPE OS MAITRA;0;ESCRITORIO;ENVELOPE;
7898563360760;ENVELOPE PARDO KRAFT NATURAL 80G SKN 017 SCRITY;0;ESCRITORIO;ENVELOPE;80 G
