ean;name;quantity;sector;type;size
7896326960066;ESTILETE 29BP CIS;0;ESCRITORIO;ESTILETE;
7898119104541;ESTILETE GRANDE MASTERPRINT;0;ESCRITORIO;ESTILETE;
7503002900277;ESTILETE OFFICE JOCAR;0;ESCRITORIO;ESTILETE;
7898011979476;ESTILETE THOMPSON 18MM AMARELO;0;ESCRITORIO;ESTILETE;18 MM
7897216901763;EXTRACTOR DE GRAMPO CARBRINK;0;ESCRITORIO;EXTRACTOR;
6921615450827;EXTRACTOR DE GRAMPO GEMMES;0;ESCRITORIO;EXTRACTOR;
7898350670027;EXTRATOR DE GRAMPOS ZINCADO CA111 CAVIA;0;ESCRITORIO;EXTRATOR;
7899320369910;FITA ADESIVA DUPLA FACE 12X30 EUROCEL;0;ESCRITORIO;FITA;
7896603879074;FITA ADESIVA DUPLA FACE ADELBRAS;0;ESCRITORIO;FITA;
7896603803260;FITA ADESIVA DUPLA FACE ESPUMA ADELBRAS;0;ESCRITORIO;FITA;
7891040149322;FITA ADESIVA DUREX 18X50 3M;0;ESCRITORIO;FITA;3 M
7896603800528;FITA ADESIVA POLISIL 12X50M ADELBRAS;0;ESCRITORIO;FITA;
7896603801396;FITA ADESIVA QUALITAPE 18MM X 50M ADELBRAS;0;ESCRITORIO;FITA;
7897980700104;FITA ADESIVA TRANSPARENTE FIT-PEL 19MMX50M;0;ESCRITORIO;FITA;
7896342449514;FITA CORRETIVA 12M 991679 MERCUR;0;ESCRITORIO;FITA;
7899320385811;FITA CREPE 18MM X 50CM EUROCEL;0;ESCRITORIO;FITA;
7891040117932;FITA CREPE USO GERAL 19X50M 3M;0;ESCRITORIO;FITA;
7896193245839;FITA DUPLA FACE 19 MM X 10 MT DE ESPUMA ADERE;0;ESCRITORIO;FITA;
7899320389147;FITA DUREX 18MM X 50M EUROCEL;0;ESCRITORIO;FITA;
10343902053;FITA IMPRESSORA S015631 ESPON;0;ESCRITORIO;FITA;
7891040118809;FITA LARGA TRANSPARENTE 45MM X 45 M SCOTCH 3M;0;ESCRITORIO;FITA;
7898178200611;FITA PARA CALCULADORA BICOLOR PROCALC;0;ESCRITORIO;FITA;
7898178452331;FITA PARA CALCULADORA SHARP COLORPRINT;0;ESCRITORIO;FITA;
7898119100840;FITA PARA CALCULADORA SHARP MASTERPRINT;0;ESCRITORIO;FITA;
7898573160060;FITA PARA EMBALAGEM TACK TAPE 48MM X 50M;0;ESCRITORIO;FITA;
7896603899980;FITA PARA EMBALAGEM QUALITAPE 48MM X 40M ADELBRAS;0;ESCRITORIO;FITA;
7896603899959;FITA PARA EMBALAGEM QUALITAPE 48MM X 45M ADELBRAS;0;ESCRITORIO;FITA;
7896603800122;FITA PARA EMBALAGEM QUALITAPE 48MM X 50M ADELBRAS;0;ESCRITORIO;FITA;
7898573160008;FITA PARA EMBALAGEM TACK TAPE 48MM X 45M;0;ESCRITORIO;FITA;
2501504950085;FITA PARA MAQUINA NYLON EXTRA IBRAFITAS;0;ESCRITORIO;FITA;
7899320387365;FITA PVC P/EMBALAGEM TRANSP. 45MMM X 45M EUROCEL;0;ESCRITORIO;FITA;
7895110176072;FOLHA CONTINUA BRANCO 80 COLUNAS JANDAIA;0;ESCRITORIO;FOLHA;
7895110171268;FORMULÁRIO CONTÍNUO PRATIC FORM JANDAIA;0;ESCRITORIO;FORMULÁRIO;
7897975015985;FORMULÁRIO CONTÍNUO RB RIO BRANCO;0;ESCRITORIO;FORMULÁRIO;
7898656450200;FORMULARIOS CONTINUOS 80C 1V/BR DIPLOMATA 3000;0;ESCRITORIO;FORMULARIOS;
7891360484011;GRAFITE 0.7MM HB MEDIA 0724B FABER CASTELL;0;ESCRITORIO;GRAFITE;
7891360472728;GRAFITE MAX RESISTENTE HB 0.7 FABER CASTELL;0;ESCRITORIO;GRAFITE;0.7
842048014942;GRAMPEADOR EVO COMPACTO PAPERPRO;0;ESCRITORIO;GRAMPEADOR;
842048014249;GRAMPEADOR EVO DESKTOP2-20FLS PAPERPRO;0;ESCRITORIO;GRAMPEADOR;
7898119104329;GRAMPEADOR MASTERPRINT 11,5CM MP300;0;ESCRITORIO;GRAMPEADOR;
7897476665146;GRAMPEADOR METAL TRIS T945 20 FOLHAS;0;ESCRITORIO;GRAMPEADOR;
7896326962886;GRAMPEADOR STAPPOWER C-40 CIS;0;ESCRITORIO;GRAMPEADOR;40 CIS
7896326962893;GRAMPEADOR STAPPOWER C-50 CIS;0;ESCRITORIO;GRAMPEADOR;50 CIS
7896303601180;GRAMPO 26/6 ACC ACO GALVANIZADO C/5000 UNIDADES;0;ESCRITORIO;GRAMPO;5000 UNIDADES
7896326925577;GRAMPO EAGLE 26/6 SERTIC;0;ESCRITORIO;GRAMPO;
7897849622134;GRAMPO GALVANIZADO ENAK 23 23/13 BACCHI;0;ESCRITORIO;GRAMPO;
7897294406525;GRAMPO ORGANIZADOR MAXXI WALEU;0;ESCRITORIO;GRAMPO;
7896303600947;GRAMPO PARA PASTA TRILHO ACC;0;ESCRITORIO;GRAMPO;
7897832805223;GRAMPO PLASTICO DELLOFIX;0;ESCRITORIO;GRAMPO;
7898033752538;GRAMPOS TOP 26/6 GALVANIZADOS 5000 UNIDADES;0;ESCRITORIO;GRAMPOS;5000 UNIDADES
7897849622110;GRAMPOS GALVANIZADOS ENAK 23/10 BACCHI;0;ESCRITORIO;GRAMPOS;
7896326907580;LAMINA PARA ESTILETE ESTOJO LA-L10 CIS;0;ESCRITORIO;LAMINA;
7896326929384;LAPIS PRETO N-2HB CIS;0;ESCRITORIO;LAPIS;
2501504950115;LAPIS PRETO NRO 02 MASTERPRINT MP 740;0;ESCRITORIO;LAPIS;
70330423497;LAPIS PRETO REDONDO BIC EVOLUTION HB;0;ESCRITORIO;LAPIS;
70330413993;LAPIS PRETO REDONDO EVOLUTION 2HB BIC;0;ESCRITORIO;LAPIS;
7896572025694;LAPISEIRA 0.7MM NOVA ALUNO COMPACTOR;0;ESCRITORIO;LAPISEIRA;0.7 MM
7896572001087;LAPISEIRA AZUL 0.7MM COMPACTOR;0;ESCRITORIO;LAPISEIRA;0.7 MM
7897975073596;LAPISEIRA TECNICA 0.7MM MAXPRINT;0;ESCRITORIO;LAPISEIRA;0.7 MM
7893688013041;LIVRO DE PROTOCOLO COM 100 FOLHAS GRIFFE;0;ESCRITORIO;LIVRO;100
7891027120542;LIVRO PROTOC CORRESP 104FLS TILIBRA;0;ESCRITORIO;LIVRO;
7891027126865;LIVRO PROTOC CORRESP 52FLS TILIBRA;0;ESCRITORIO;LIVRO;
7897424082223;MARCADOR PERMANENTE PRETO 1.0MM PILOT;0;ESCRITORIO;MARCADOR;1.0 MM
71641033894;MARCADOR PERMANENTE TANK PRETO - SHARPIE;0;ESCRITORIO;MARCADOR;
9556089015790;MARCADOR QB RECARREGAVEL W20 FABER-CASTELL;0;ESCRITORIO;MARCADOR;
7897424081387;MARCADOR QUADRO BRANCO AZUL PILOT;0;ESCRITORIO;MARCADOR;
7897424081394;MARCADOR QUADRO BRANCO PRETO PILOT;0;ESCRITORIO;MARCADOR;
71641033863;MARCADOR TANK PONTA GROSSA AZUL SHARPIE;0;ESCRITORIO;MARCADOR;
71641033856;MARCADOR TANK PONTA GROSSA PRETO SHARPIE;0;ESCRITORIO;MARCADOR;
7897254103648;MOLHA DEDOS AQUA MAGIC 12 GR RADEX;0;ESCRITORIO;MOLHA;
7893688013652;NOTA PROMISSORIA GRIFFE;0;ESCRITORIO;NOTA;
7897294402787;ORGANIZADOR DE MOEDAS CRISTAL 270 WALEU;0;ESCRITORIO;ORGANIZADOR;
7896292286405;ORGANIZADOR VERTICAL FUME 8640 ACRIMET;0;ESCRITORIO;ORGANIZADOR;
7891173022868;PAPEL A4 MULTI 500FLS CHAMEX;0;ESCRITORIO;PAPEL;
7891070002543;PAPEL ADESIVO CONTACT TRANSPARENTE VULCAN;0;ESCRITORIO;PAPEL;
7896326933213;PAPEL CARBONO PARA MANUSCRITO CIS;0;ESCRITORIO;PAPEL;
7898457746373;PAPEL CARBONO PRETO A4 GRAMP LINE PT 100 FL;0;ESCRITORIO;PAPEL;
7891191003702;PAPEL REPORT A3 PREMIUM SUZANO;0;ESCRITORIO;PAPEL;
7891173022967;PAPEL SULFITE A3 CHAMEX 75G 500FLS;0;ESCRITORIO;PAPEL;
7891191003672;PAPEL SULFITE A4 BRANCO 500FLS COPIMAX;0;ESCRITORIO;PAPEL;
7891191004129;PAPEL SULFITE A4 REPORT SUZANO;0;ESCRITORIO;PAPEL;
7891173023001;PAPEL SULFITE OFFICE A4 500FLS CHAMEX;0;ESCRITORIO;PAPEL;
7891634329345;PAPEL VERGE A4 50 FLS BRANCO FILIPAPER;0;ESCRITORIO;PAPEL;
7891634329963;PAPEL VERGE A4 TURMALINA VERDE 50 FLS FILIPAPER;0;ESCRITORIO;PAPEL;
7898119104268;PAPEL VERGE TESTURIZADO BRANCO MASTERPRINT;0;ESCRITORIO;PAPEL;
7897832841238;PASTA ABA ELASTICA OFICIO 40MM CRISTAL DELLO LINE;0;ESCRITORIO;PASTA;40 MM
7897027202219;PASTA ABA ELÁSTICO 20MM ACP;0;ESCRITORIO;PASTA;20 MM
7896452817012;PASTA ABA ELASTICO A40B TRANSPARENTE PLASCONV;0;ESCRITORIO;PASTA;
7897027202226;PASTA ABA ELÁSTICO OFÍCIO 20MM FUMÊ ACP;0;ESCRITORIO;PASTA;20 MM
7897832840972;PASTA ABA ELASTICO OFICIO CRISTAL 3CM DELLO LINE;0;ESCRITORIO;PASTA;3 CM
7897027202417;PASTA ABA ELASTICO OFICIO REF-1024 40MM ACP;0;ESCRITORIO;PASTA;40 MM
7897027202110;PASTA ABA ELASTICO REF-1021 CRISTA ACP;0;ESCRITORIO;PASTA;
7897832840491;PASTA ABA ESLATICO OFICIO LINE 0254-H DELLO;0;ESCRITORIO;PASTA;
7897027201229;PASTA CATALOGO 50FLS 122 ACP;0;ESCRITORIO;PASTA;
7897027201670;PASTA CATALOGO OFCIO 100 FLS ACP;0;ESCRITORIO;PASTA;
7897027206842;PASTA DE PVC COM ZIPER E VISOR ACP;0;ESCRITORIO;PASTA;
7896644705097;PASTA SANFONA 12DV REF-92517 CRISTAL POLIBRAS;0;ESCRITORIO;PASTA;
7896644726399;PASTA SANFONA 31DV REF-91917 CRISTAL POLIBRAS;0;ESCRITORIO;PASTA;
7897027200093;PASTA SANFONA PP OFICIO 12DV CRISTAL ACP;0;ESCRITORIO;PASTA;
7897478404101;PASTA SUSPENSA MARM HASTE PLASTICA POLYCART;0;ESCRITORIO;PASTA;
7891234000026;PASTA SUSPENSA MARMORIZADA C/PLAST. TIMPEL;0;ESCRITORIO;PASTA;
7898923324203;PERFURADOR 2 FUROS FR-202 ADECK;0;ESCRITORIO;PERFURADOR;
7897185957600;PERFURADOR DE PAPEL GOLLER SYSTEMATIC;0;ESCRITORIO;PERFURADOR;
7898457746946;PERFURADOR DE PAPEL GRAMP LINE GE 20;0;ESCRITORIO;PERFURADOR;
7896657825751;PINCEL ATOMICO PERMANENTE AZUL BIG NEWPEN;0;ESCRITORIO;PINCEL;
7896657825836;PINCEL ATOMICO PERMANENTE PRETO BIG NEWPEN;0;ESCRITORIO;PINCEL;
7897424080755;PINCEL MARCADOR ATOMICO AZUL 1100-P PILOT;0;ESCRITORIO;PINCEL;
7897424080762;PINCEL MARCADOR ATOMICO PRETO 1100-P PILOT;0;ESCRITORIO;PINCEL;
7897424080786;PINCEL MARCADOR ATOMICO VERMELHO 1100-P PILOT;0;ESCRITORIO;PINCEL;
7897256283904;PINCEL MARCADOR PERMANENTE AZUL SLIM JOCAR OFFICE;0;ESCRITORIO;PINCEL;
7897256283911;PINCEL MARCADOR PERMANENTE PRETO SLIM JOCAR OFFICE;0;ESCRITORIO;PINCEL;
7897095046036;PINCEL MARCADOR PERMANENTE SHARPIE VERDE;0;ESCRITORIO;PINCEL;
7897256257646;PINCEL QUADRO BRANCO JOGAR AZUL RECARREGÁVEL;0;ESCRITORIO;PINCEL;
7898078750186;PLASTICO ADESIVO REPOSICIONAVEL PLASTCOVER;0;ESCRITORIO;PLASTICO;
7898078752456;PLASTICO PLASTIFICACAO 45CM X 25M PLASTICOVER;0;ESCRITORIO;PLASTICO;
7898446553081;PLASTICO PLASTIFICACAO A3 POUCH FILM;0;ESCRITORIO;PLASTICO;
7899178592485;PLASTICO PLASTIFICACAO A4 175 MIC POLASEAL;0;ESCRITORIO;PLASTICO;
7897832851442;PORTA CANETA/CLIP/LEMBRETE CRISTAL DELLO;0;ESCRITORIO;PORTA;
7897832851466;PORTA CANETAS CLIPS LEMBRETE DELLOCOLOR;0;ESCRITORIO;PORTA;
7897237301887;PORTA QUADRO HORARIO DE TRABALHO DAC;0;ESCRITORIO;PORTA;
7896309204385;PRANCHETA 1/2 OFICIO PRENDEDOR METAL SOUZA;0;ESCRITORIO;PRANCHETA;
7898452170333;PRANCHETA DURATEX OFFICE NATURAL STALO;0;ESCRITORIO;PRANCHETA;
7897216950013;PRANCHETA DURATEX OFICIO C/ PRENDEDOR ZINCADO;0;ESCRITORIO;PRANCHETA;
7897294402855;PRANCHETA LUXO CRISTAL WALEU;0;ESCRITORIO;PRANCHETA;
7896309204361;PRANCHETA OF DURATEX PRENDEDOR METAL 3017 SOUZA;0;ESCRITORIO;PRANCHETA;
7896292293038;PRANCHETA OFICIO ACRILICO CRISTAL 930;0;ESCRITORIO;PRANCHETA;
7898449082892;PRANCHETA OFICIO DURATEX STALO;0;ESCRITORIO;PRANCHETA;
7896326910672;PRENDEDOR DE PAPEL PRETO CIS 25MM;0;ESCRITORIO;PRENDEDOR;25MM
7896326910696;PRENDEDOR DE PAPEL PRETO CIS 41MM;0;ESCRITORIO;PRENDEDOR;41MM
7891027151454;RECIBO COMERCIAL C/CANHOTO 50FLS TILIBRA;0;ESCRITORIO;RECIBO;
7897478402732;REGISTRADOR A/Z OFICIO LARGO REF-9010P POLYCART;0;ESCRITORIO;REGISTRADOR;
7897294401636;REGUA 30CM NEW LINE CRISTAL WALEU;0;ESCRITORIO;REGUA;
7896292298101;REGUA ESCOLAR 30CM CRISTAL REF-981 ACRIMET;0;ESCRITORIO;REGUA;
7897832823227;REGUA TRANSPARENTE 30CM DELLO;0;ESCRITORIO;REGUA;
7897237337978;RISQUE RABISQUE BRANCO 15 FLS DAC;0;ESCRITORIO;RISQUE;
7897237310582;RISQUE RABISQUE OFICIO PRETO 15FLS DAC;0;ESCRITORIO;RISQUE;
7896326931073;SUPORTE DUREX MEDIO S-50 CIS;0;ESCRITORIO;SUPORTE;
7896643408637;SUPORTE ERGONÔMICO P/PÉS PRETO;0;ESCRITORIO;SUPORTE;
7896643408593;SUPORTE ERGONÔMICO PARA NOTEBOOK NT-MULTI PRETO;0;ESCRITORIO;SUPORTE;
7896643408630;SUPORTE ERGONOMICO PARA OS PES PRETO MULTIVISAO;0;ESCRITORIO;SUPORTE;
7896309203791;SUPORTE MONITOR PRETO 2 GAVETAS SOUZA;0;ESCRITORIO;SUPORTE;
7896292227422;SUPORTE P- FITAS ADESIVAS REF-2742 PRETO ACRIMET;0;ESCRITORIO;SUPORTE;
7897256272212;SUPORTE PARA DUREX GRANDE 98003 JOÇAR;0;ESCRITORIO;SUPORTE;
7896292227118;SUPORTE PARA FITA ADESIVAS GRANDE ACRIMET;0;ESCRITORIO;SUPORTE;
7503002900697;TESOURA DE ESCRITORIO JOÇAR;0;ESCRITORIO;TESOURA;
7897256292142;TESOURA MULTIUSO 21CM PROFISSIONAL JOCAR OFFICE;0;ESCRITORIO;TESOURA;
7891060680713;TESOURA MULTIUSO 8 1/2 PONTO VERMELHO MUNDIAL;0;ESCRITORIO;TESOURA;
7891060023701;TESOURA PONTO VERMELHO MULTI USO MUNDIAL;0;ESCRITORIO;TESOURA;
7891112002395;TESOURA SUPERCORT TRAMONTINA;0;ESCRITORIO;TESOURA;
7897424081745;TINTA PARA CARIMBO AZUL TC 42 PILOT;0;ESCRITORIO;TINTA;
7897143002540;UMIDIFICADOR DE DEDOS REF-1020/2 DIGITAL BELLS;0;ESCRITORIO;UMIDIFICADOR;
7896013403760;ALCOOL SPRAY 70% LYZAP GUARD;0;HIGIENE;ALCOOL;
7898955352472;BOBINA DE PAPEL TOALHA BRANCO PLUS 6401 SULLEG;0;HIGIENE;BOBINA;
7899853208212;ESPUMA SPUMASET HIGIENIZADOR MAOS EXACCTA 500ML;0;HIGIENE;ESPUMA;
7898921466912;LUVA DE VINIL C-PO TM-G BOMPACK;0;HIGIENE;LUVA;G
7898921466905;LUVA DE VINIL C-PO TM-M BOMPACK;0;HIGIENE;LUVA;M
7898941898069;LUVA DE VINIL COM PO TM-G TALGE;0;HIGIENE;LUVA;G
7898546001185;LUVA DE VINIL COM PO TM-G VABENE;0;HIGIENE;LUVA;G
7898941898052;LUVA DE VINIL COM PO TM-M TALGE;0;HIGIENE;LUVA;M
7898546001178;LUVA DE VINIL COM PO TM-M VABENE;0;HIGIENE;LUVA;M
7898921466899;LUVA DE VINIL COM PO TM-P BOMPACK;0;HIGIENE;LUVA;P
7898941898045;LUVA DE VINIL COM PO TM-P TALGE;0;HIGIENE;LUVA;P
7898546001161;LUVA DE VINIL COM PO TM-P VABENE;0;HIGIENE;LUVA;P
7898941898199;LUVA DE VINIL SEM PO TAM-G TALGE;0;HIGIENE;LUVA;G
7898546001154;LUVA DE VINIL SEM PO TAM. G VABENE;0;HIGIENE;LUVA;G
7899682745957;LUVA DE VINIL SEM PO TM-G NOBRE;0;HIGIENE;LUVA;G
7898946757255;LUVA DE VINIL SEM PO TM-G TALGE;0;HIGIENE;LUVA;G
7899682745964;LUVA DE VINIL SEM PO TM-M NOBRE;0;HIGIENE;LUVA;M
7898941898175;LUVA DE VINIL SEM PO TM-M TALGE;0;HIGIENE;LUVA;M
7898941898076;LUVA DE VINIL SEM PO TM-P TALGE;0;HIGIENE;LUVA;P
7899682709652;LUVA DE VINIL SEM PO TM-P NOBRE;0;HIGIENE;LUVA;P
7898941898076;LUVA DE VINIL SEM PO TM-P TALGE;0;HIGIENE;LUVA;P
7898546001147;LUVA DE VINIL SEM PO TM. M VABENE;0;HIGIENE;LUVA;M
7898546001130;LUVA DE VINIL SEM PO TM. P VABENE;0;HIGIENE;LUVA;P
2501504920880;LUVA NITRILICA VERDE LONGA 46CM TM-8 MAPA MUCAMBO;0;HIGIENE;LUVA;8
7908026000796;LUVA PLASTICA DESCARTAVEL BOMPACK;0;HIGIENE;LUVA;
7898283815120;LUVA PLASTICA DESCARTAVEL DESCARPACK;0;HIGIENE;LUVA;
7898546006104;LUVA PLASTICA DESCARTAVEL REF-1494 VABENE;0;HIGIENE;LUVA;
7898941898083;LUVA PLASTICA DESCARTAVEL TALGE;0;HIGIENE;LUVA;
7898546006357;LUVA VINIFLEX SEM PO TM G VABENE;0;HIGIENE;LUVA;G
7898546006364;LUVA VINIFLEX SEM PO TM-GG VABENE;0;HIGIENE;LUVA;GG
7898546006340;LUVA VINIFLEX SEM PO TM-M VABENE;0;HIGIENE;LUVA;M
2501504930209;MERCOTECH ALCOOL 70 5L ALL CLEAN;0;HIGIENE;MERCOTECH;
7899853207697;MULTI SEPT SPRAY ANTISSEPTICO 400ML;0;HIGIENE;MULTI;400ML
2501504930179;PAPEL HIGIENICO ROLAO FOLHA SIMPLES 5001 SULLEG;0;HIGIENE;PAPEL;
7898955352441;PAPEL TOALHA INTERFOLHADO ELEGANTE 6101 SULLEG;0;HIGIENE;PAPEL;
7898509287243;ROLO NAO TECIDO AZUL SP3050AZ BETTANIN;0;HIGIENE;ROLO;
7898373172492;SABONETE ESPUMA FLOR DE LARANJA EXACCTA;0;HIGIENE;SABONETE;
7898373172461;SABONETE ESPUMA PITANGA EXACCTA;0;HIGIENE;SABONETE;
7899853208168;SABONETE LIQUIDO ESPUMA ERVA DOCE 500 ML EXACCTA;0;HIGIENE;SABONETE;500 ML
7898373170702;TAPETE PLASTICO MICTORIO T-130512LV AZUL AIR SOFT;0;HIGIENE;TAPETE;
7898373170719;TAPETE PLASTICO MICTORIO T-130512TF VERMELHO AIR SOFT;0;HIGIENE;TAPETE;
7908026001519;TOUCA DESCARTAVEL TM-18 BOMPACK;0;HIGIENE;TOUCA;
7898964629756;TOUCA DESCARTÁVEL TNT INOVEN;0;HIGIENE;TOUCA;
7898964627097;TOUCA DESCARTEE TNT BRANCA;0;HIGIENE;TOUCA;
7898546005572;TOUCA SANFONADA COFIA CIRCULAR VABENE;0;HIGIENE;TOUCA;
7898941898847;TOUCA TNT BRANCA DESCARTAVEL TALGE;0;HIGIENE;TOUCA;
250150494007;CELULAR UP PLAY PRETO P9076 - MULTILASER;0;INFORMATICA;CELULAR;
7899838819693;TECLADO USB SLIM PRETO TC123 MULTILASER;0;INFORMATICA;TECLADO;
7898437731092;ALCOOL GEL HIGIENIZADOR PARA MAOS ALL CLEAN 70 MERCOTECH;0;LIMPEZA;ALCOOL;
7898319320550;ARMACAO BRALIMPIA PROFI 60 CM;0;LIMPEZA;ARMACAO;60 CM
7898319321168;CABO 1,40M X 22MM FOSCO MANOPLA AZUL;0;LIMPEZA;CABO;
7898319320826;CABO 1,40MX22MM FOSCO MANOPLA VERMELHA;0;LIMPEZA;CABO;
7898319323117;CABO FOSCO MANOPLA 1.40M X 22MM AZUL BRALIMPIA;0;LIMPEZA;CABO;
2501504930193;COLETOR DE PEDAL 100L VERDE S-RODA BRALIMPIA;0;LIMPEZA;COLETOR;
